timestamp_eval,dt_eval,eps_eval,num_noise_eval,integrator_eval,network,L,m2,lambda,dt,eps,bs,integrator,num_noise,n_kernel,n_kernel_bond,n_basis,n_basis_bond,num_boots,logp_avg,logp_err,loss_avg,loss_err,part_avg,part_err,free_avg,free_err,ess_avg,ess_err,susc_avg,susc_err
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.005,0.0,2000,fp,4,21,20,20,20,2000,-7.162113666534424,0.11736977100372314,-15.510917663574219,0.021841900423169136,8602817.0,231098.03125,15.968862533569336,0.02625340223312378,0.41689449548721313,0.02371378242969513,0.025465790182352066,0.0007326723425649107
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.005,0.0,2000,fp,16,21,20,20,20,2000,-7.283139228820801,0.11783402413129807,-15.80104923248291,0.014838623814284801,8687737.0,119924.515625,15.9765625,0.014074807986617088,0.7157991528511047,0.015868663787841797,0.025935843586921692,0.0007182683330029249
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.01,0.0,2000,fp,8,21,20,20,20,2000,-7.057835102081299,0.1140039935708046,-15.490482330322266,0.023530950769782066,8866110.0,247890.78125,15.998186111450195,0.028725486248731613,0.3897002637386322,0.0199273694306612,0.025500105693936348,0.0007175482460297644
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.05,0.0,2000,fp,1,21,20,20,20,2000,-8.203773498535156,0.1265270859003067,-2.025826930999756,0.1070416048169136,439682.84375,307397.9375,12.647359848022461,0.9387419819831848,0.001776516786776483,0.001496763783507049,0.02775091864168644,0.0007695599924772978
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.02,0.0,2000,fp,1,21,20,20,20,2000,-7.262423038482666,0.1189909428358078,-10.446842193603516,0.07684115320444107,4246967.5,883515.0625,15.249594688415527,0.20268963277339935,0.012579628266394138,0.0023924587294459343,0.024653654545545578,0.000705669226590544
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.05,0.0,2000,fp,4,21,20,20,20,2000,-8.453752517700195,0.12476741522550583,-8.242019653320312,0.06374095380306244,230840.296875,56804.46484375,12.333967208862305,0.2324768304824829,0.010786409489810467,0.003962493967264891,0.026662491261959076,0.0007541266968473792
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.01,0.0,2000,fp,1,21,20,20,20,2000,-7.133229732513428,0.1194484680891037,-13.023672103881836,0.055002715438604355,10095281.0,2187449.75,16.103775024414062,0.21286055445671082,0.019359035417437553,0.012721442617475986,0.025508813560009003,0.0007321836892515421
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.05,0.0,2000,fp,2,21,20,20,20,2000,-8.31147289276123,0.12337508052587509,-5.856987476348877,0.08130785822868347,908760.375,829648.75,13.196624755859375,1.2203013896942139,0.002570962533354759,0.0030208586249500513,0.02592490427196026,0.0007213081698864698
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.02,0.0,2000,fp,4,21,20,20,20,2000,-7.311569690704346,0.12168033421039581,-14.215564727783203,0.041513193398714066,10622639.0,2134704.75,16.15599250793457,0.1987251490354538,0.022460008040070534,0.01649540290236473,0.025593789294362068,0.0007824578206054866
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.002,0.0,2000,fp,8,21,20,20,20,2000,-7.152683734893799,0.1215367391705513,-15.843828201293945,0.012644387781620026,8877040.0,117766.5390625,15.999283790588379,0.013437925837934017,0.7385020852088928,0.008651564829051495,0.02554037980735302,0.0007142145186662674
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.01,0.0,2000,fp,2,21,20,20,20,2000,-7.031260013580322,0.11724743992090225,-14.412004470825195,0.040045179426670074,9305379.0,1037221.3125,16.040756225585938,0.10949762910604477,0.0544198639690876,0.02814878523349762,0.02634645253419876,0.0007493392913602293
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.02,0.0,2000,fp,2,21,20,20,20,2000,-7.160773277282715,0.12120354175567627,-12.730071067810059,0.0585225373506546,20282344.0,14396110.0,16.572860717773438,0.7765060663223267,0.008730201050639153,0.011386497877538204,0.02629544585943222,0.0007373637054115534
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.005,0.0,2000,fp,2,21,20,20,20,2000,-7.264997482299805,0.20733533799648285,-14.99187183380127,0.1744605451822281,8908854.0,406421.15625,16.002347946166992,0.04533613100647926,0.1991223245859146,0.02335340529680252,0.025909680873155594,0.0007122340612113476
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.002,0.0,2000,fp,4,21,20,20,20,2000,-7.306117057800293,0.11446923762559891,-15.748973846435547,0.016472142189741135,8788769.0,150834.984375,15.988482475280762,0.016954762861132622,0.6339912414550781,0.013752995058894157,0.025012150406837463,0.0006997878663241863
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.002,0.0,2000,fp,16,21,20,20,20,2000,-6.909416675567627,0.11565974354743958,-15.868142127990723,0.011053474619984627,8784825.0,106349.09375,15.988348007202148,0.011830122210085392,0.7777431011199951,0.010402400977909565,0.026125077158212662,0.000739085313398391
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.002,0.0,2000,fp,2,21,20,20,20,2000,-7.259592056274414,0.13408517837524414,-15.54885482788086,0.05885879322886467,8862952.0,209305.015625,15.997194290161133,0.023108866065740585,0.48553627729415894,0.016185777261853218,0.02591226063668728,0.0007596747018396854
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.001,0.0,2000,fp,16,21,20,20,20,2000,-7.231781482696533,0.1214047446846962,-15.842409133911133,0.025976987555623055,8613119.0,88417.625,15.968579292297363,0.010613629594445229,0.8240771889686584,0.006415966432541609,0.02572730928659439,0.0007571001769974828
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.001,0.0,2000,fp,4,21,20,20,20,2000,-7.010464191436768,0.11722110211849213,-15.869078636169434,0.012353501282632351,8995101.0,113516.0234375,16.012357711791992,0.012706085108220577,0.7548210620880127,0.01241336204111576,0.02663448080420494,0.0007745081675238907
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.001,0.0,2000,fp,8,21,20,20,20,2000,-7.001425266265869,0.11415552347898483,-15.87318229675293,0.010468571446835995,8737593.0,98046.203125,15.98283576965332,0.01130952313542366,0.7998085021972656,0.008383743464946747,0.026147622615098953,0.0007400925387628376
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.001,0.0,2000,fp,2,21,20,20,20,2000,-7.076284885406494,0.12052144855260849,-15.722526550292969,0.019257957115769386,8489362.0,136462.078125,15.95499324798584,0.015824241563677788,0.657157838344574,0.010713162831962109,0.02704812027513981,0.0007457832107320428
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.005,0.0,2000,fp,1,21,20,20,20,2000,-7.21075439453125,0.11563771963119507,-14.401772499084473,0.04070987179875374,9214251.0,618300.75,16.029447555541992,0.06639604270458221,0.10206224769353867,0.011221148073673248,0.025896795094013214,0.0007589315064251423
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.0005,0.0,2000,fp,4,21,20,20,20,2000,-7.186689853668213,0.11327867209911346,-15.863991737365723,0.011596142314374447,8772586.0,109887.9453125,15.987323760986328,0.012623199261724949,0.7654640078544617,0.02053956873714924,0.026043623685836792,0.00074516556924209
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.0005,0.0,2000,fp,2,21,20,20,20,2000,-7.124966621398926,0.11811533570289612,-15.817734718322754,0.013721580617129803,8783115.0,126061.5078125,15.988938331604004,0.014279724098742008,0.7095181345939636,0.01636660099029541,0.02680112235248089,0.0007112041348591447
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.002,0.0,2000,fp,1,21,20,20,20,2000,-7.106109142303467,0.11410592496395111,-15.343059539794922,0.025044171139597893,8697418.0,270755.28125,15.978290557861328,0.032063379883766174,0.3340338170528412,0.018488848581910133,0.024665798991918564,0.0007062767399474978
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.0005,0.0,2000,fp,8,21,20,20,20,2000,-7.313562870025635,0.11798108369112015,-15.8785400390625,0.010235236026346684,8703806.0,90101.484375,15.978927612304688,0.01063274685293436,0.82011878490448,0.008593568578362465,0.025751939043402672,0.0007133734179660678
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.0005,0.0,2000,fp,16,21,20,20,20,2000,-7.296111583709717,0.11779079586267471,-15.89406967163086,0.010094651952385902,8797674.0,93477.4921875,15.990053176879883,0.010791926644742489,0.8183808922767639,0.00904336478561163,0.025890298187732697,0.0007355308043770492
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.001,0.0,2000,fp,1,21,20,20,20,2000,-7.050899028778076,0.11674116551876068,-15.604076385498047,0.019323065876960754,8659995.0,196902.1875,15.9750394821167,0.02355227619409561,0.4833856523036957,0.02533373236656189,0.02640233002603054,0.0007278393604792655
20260610_151018,0.01,0.0,1,hutch,phi4analytic,8,-4.0,6.008,0.0005,0.0,2000,fp,1,21,20,20,20,2000,-7.231261253356934,0.12015599757432938,-15.74191665649414,0.014737803488969803,8530107.0,142759.28125,15.958381652832031,0.016615401953458786,0.6422684192657471,0.019217537716031075,0.026765407994389534,0.0007784233894199133
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.05,0.0,2000,fp,1,21,20,20,20,2000,-6.81196403503418,0.13044437766075134,-14.530017852783203,0.058638036251068115,8030602.0,457952.6875,15.895277976989746,0.05783699452877045,0.13407300412654877,0.014019086956977844,0.02516827918589115,0.0007170255412347615
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.02,0.0,2000,fp,1,21,20,20,20,2000,-6.644046783447266,0.11797644197940826,-15.294461250305176,0.028468312695622444,8247784.5,273265.53125,15.92313289642334,0.03203163295984268,0.32468628883361816,0.018587978556752205,0.02591281570494175,0.0007141658570617437
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.01,0.0,2000,fp,1,21,20,20,20,2000,-6.674185276031494,0.11726919561624527,-15.577961921691895,0.02105214260518551,8499452.0,205980.921875,15.955696105957031,0.024391259998083115,0.46069100499153137,0.04691038653254509,0.02680622600018978,0.000723639561329037
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.005,0.0,2000,fp,1,21,20,20,20,2000,-6.79771089553833,0.11770281195640564,-15.748391151428223,0.02063697762787342,8842939.0,148688.609375,15.995660781860352,0.0167816411703825,0.6369583010673523,0.01541145984083414,0.02715841494500637,0.000768015393987298
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.002,0.0,2000,fp,1,21,20,20,20,2000,-6.653944492340088,0.1260652393102646,-15.804427146911621,0.04340744391083717,8873151.0,109730.8828125,15.998041152954102,0.012576133012771606,0.7630647420883179,0.008620253764092922,0.02657337859272957,0.000724657962564379
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.001,0.0,2000,fp,1,21,20,20,20,2000,-6.619678020477295,0.11681921780109406,-15.853480339050293,0.015538542531430721,8719246.0,95748.8671875,15.981196403503418,0.0110735222697258,0.8095088601112366,0.006226200144737959,0.02674655057489872,0.0007480877102352679
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.05,0.0,2000,fp,2,21,20,20,20,2000,-6.656938076019287,0.12139241397380829,-15.201662063598633,0.0310699213296175,8905432.0,338426.71875,16.00164222717285,0.038162730634212494,0.2609395384788513,0.016968894749879837,0.027884194627404213,0.0007660661940462887
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.02,0.0,2000,fp,4,21,20,20,20,2000,-6.809614658355713,0.1155204325914383,-15.720771789550781,0.01820327155292034,8536335.0,140502.8125,15.95983600616455,0.016680395230650902,0.6471920013427734,0.014613330364227295,0.025614487007260323,0.0007444329676218331
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.05,0.0,2000,fp,8,21,20,20,20,2000,-6.651528835296631,0.14144445955753326,-15.601926803588867,0.0749046802520752,8694834.0,169134.640625,15.978578567504883,0.019283266738057137,0.5647144913673401,0.023495061323046684,0.026991674676537514,0.0007545812986791134
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.01,0.0,2000,fp,2,21,20,20,20,2000,-6.939996242523193,0.12282313406467438,-15.695412635803223,0.02626946195960045,8734006.0,146202.8125,15.982149124145508,0.01748507283627987,0.6325897574424744,0.012617156840860844,0.02584589459002018,0.0007015869487076998
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.02,0.0,2000,fp,8,21,20,20,20,2000,-7.035179138183594,0.11539853364229202,-15.802206039428711,0.013460658490657806,8616481.0,114813.453125,15.968365669250488,0.013380908407270908,0.7339422702789307,0.015570309944450855,0.02509455196559429,0.0007169479504227638
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.02,0.0,2000,fp,2,21,20,20,20,2000,-6.8668999671936035,0.12263722717761993,-15.603362083435059,0.029607579112052917,8839832.0,194338.859375,15.994990348815918,0.021700967103242874,0.5071715712547302,0.02226308546960354,0.0256143007427454,0.0007099611102603376
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.01,0.0,2000,fp,4,21,20,20,20,2000,-6.784305572509766,0.11879338324069977,-15.801736831665039,0.019080335274338722,8728251.0,111938.0,15.982210159301758,0.01257552020251751,0.7503263354301453,0.008379556238651276,0.02616497129201889,0.0007400558679364622
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.005,0.0,2000,fp,2,21,20,20,20,2000,-6.798753261566162,0.12563124299049377,-15.801260948181152,0.02747661992907524,8867226.0,119346.15625,15.998025894165039,0.013652138411998749,0.7350056767463684,0.01254286989569664,0.02598399855196476,0.0007379974122159183
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.05,0.0,2000,fp,4,21,20,20,20,2000,-6.725983619689941,0.12198427319526672,-15.492147445678711,0.026814254000782967,8401067.0,221439.96875,15.944764137268066,0.026719117537140846,0.42479002475738525,0.051549214869737625,0.026997484266757965,0.0007327189669013023
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.005,0.0,2000,fp,4,21,20,20,20,2000,-6.968621730804443,0.12175557017326355,-15.83637809753418,0.020614881068468094,8811800.0,105261.734375,15.990887641906738,0.011602760292589664,0.7867728471755981,0.00893695279955864,0.02509842813014984,0.0007363840704783797
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.01,0.0,2000,fp,8,21,20,20,20,2000,-6.662827491760254,0.11899843066930771,-15.826737403869629,0.022623565047979355,8680385.0,101402.5234375,15.976801872253418,0.011322901584208012,0.7938029170036316,0.01025915052741766,0.02665163017809391,0.0007346581551246345
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.005,0.0,2000,fp,8,21,20,20,20,2000,-6.901658535003662,0.12431534379720688,-15.825088500976562,0.02628146857023239,8715025.0,89320.734375,15.980317115783691,0.010566355660557747,0.8213982582092285,0.006181437987834215,0.025843413546681404,0.0007347667124122381
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.05,0.0,2000,fp,16,21,20,20,20,2000,-6.821595191955566,0.12239409238100052,-15.718531608581543,0.033066753298044205,8541619.0,125844.015625,15.96059513092041,0.015095364302396774,0.6804214715957642,0.012999881990253925,0.026353459805250168,0.0007103661191649735
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.02,0.0,2000,fp,16,21,20,20,20,2000,-6.761791706085205,0.13529141247272491,-15.764039993286133,0.06525541096925735,8704363.0,105802.2578125,15.979757308959961,0.012205072678625584,0.7730903029441833,0.015087616629898548,0.025274628773331642,0.000727956008631736
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.002,0.0,2000,fp,2,21,20,20,20,2000,-6.662845134735107,0.13847589492797852,-15.788211822509766,0.0722038522362709,8793912.0,99150.125,15.98956298828125,0.011107856407761574,0.7986258864402771,0.008038513362407684,0.02700209803879261,0.0007424828945659101
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.01,0.0,2000,fp,16,21,20,20,20,2000,-6.822578430175781,0.12195780128240585,-15.84272289276123,0.020486999303102493,8761145.0,94645.7734375,15.9859037399292,0.011004860512912273,0.8087766170501709,0.008992716670036316,0.025701113045215607,0.0007375013665296137
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.005,0.0,2000,fp,16,21,20,20,20,2000,-6.897525787353516,0.11778979748487473,-15.847146034240723,0.020543646067380905,8777960.0,84337.2578125,15.987773895263672,0.00982004962861538,0.8394673466682434,0.005730750970542431,0.025731898844242096,0.0007127871504053473
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.002,0.0,2000,fp,8,21,20,20,20,2000,-6.708676338195801,0.11825579404830933,-15.866662979125977,0.022800635546445847,8953807.0,95422.421875,16.00749969482422,0.010616828687489033,0.81634122133255,0.008918979205191135,0.026476897299289703,0.0007221814594231546
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.002,0.0,2000,fp,4,21,20,20,20,2000,-6.787141799926758,0.12121034413576126,-15.830613136291504,0.03502023592591286,8873991.0,91966.1015625,15.998825073242188,0.010662825778126717,0.8158376812934875,0.007978798821568489,0.024927586317062378,0.00072172109503299
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.002,0.0,2000,fp,16,21,20,20,20,2000,-6.914850234985352,0.13078762590885162,-15.845359802246094,0.04211635887622833,8860451.0,86201.46875,15.997097969055176,0.009888431057333946,0.8367702960968018,0.006700256839394569,0.02576492354273796,0.0007181679829955101
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.001,0.0,2000,fp,16,21,20,20,20,2000,-6.676722526550293,0.11516078561544418,-15.872002601623535,0.017784615978598595,8772234.0,84635.3359375,15.986922264099121,0.009458587504923344,0.8463221788406372,0.005518721416592598,0.025895437225699425,0.0007191177573986351
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.001,0.0,2000,fp,8,21,20,20,20,2000,-7.034282684326172,0.11571293324232101,-15.87816333770752,0.016868630424141884,8825293.0,85229.71875,15.992932319641113,0.009642119519412518,0.8409424424171448,0.006678445730358362,0.02492828480899334,0.0006903341854922473
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.001,0.0,2000,fp,2,21,20,20,20,2000,-6.523063659667969,0.11833635717630386,-15.855148315429688,0.01598205976188183,8716428.0,95549.1796875,15.980547904968262,0.010706708766520023,0.815727949142456,0.009268606081604958,0.027703505009412766,0.0008248863741755486
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.001,0.0,2000,fp,4,21,20,20,20,2000,-6.7781662940979,0.12079811841249466,-15.885605812072754,0.015710292384028435,8822180.0,85652.890625,15.993295669555664,0.009701395407319069,0.8384460210800171,0.0068005723878741264,0.026125917211174965,0.0007181272376328707
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.0005,0.0,2000,fp,4,21,20,20,20,2000,-6.6882123947143555,0.12101542949676514,-15.857117652893066,0.01971745491027832,8830469.0,87844.671875,15.993463516235352,0.009950395673513412,0.8345353007316589,0.007095082197338343,0.0278883446007967,0.0007770530646666884
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.0005,0.0,2000,fp,1,21,20,20,20,2000,-6.76992654800415,0.1769830584526062,-15.728328704833984,0.12291384488344193,8805665.0,92986.734375,15.990272521972656,0.010014042258262634,0.8266756534576416,0.006488522049039602,0.02565312385559082,0.000716651207767427
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.0005,0.0,2000,fp,8,21,20,20,20,2000,-6.927125930786133,0.11966264992952347,-15.87653923034668,0.014396567828953266,8780589.0,90173.8359375,15.987395286560059,0.01005510427057743,0.8318490386009216,0.009977846406400204,0.026991045102477074,0.0007403798517771065
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.0005,0.0,2000,fp,2,21,20,20,20,2000,-6.692863464355469,0.11994031071662903,-15.87066650390625,0.017703214660286903,8874169.0,90364.203125,15.99830436706543,0.010214727371931076,0.8285689353942871,0.010669782757759094,0.02762872353196144,0.0007685458986088634
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.0005,0.0,2000,fp,16,21,20,20,20,2000,-6.806068420410156,0.11989347636699677,-15.883095741271973,0.012326957657933235,8763589.0,82848.0625,15.985432624816895,0.009717569686472416,0.8449981808662415,0.005899404175579548,0.025913121178746223,0.0007190058240666986
