timestamp_eval,dt_eval,eps_eval,num_noise_eval,integrator_eval,network,L,m2,lambda,dt,eps,bs,integrator,num_noise,n_kernel,n_kernel_bond,n_basis,n_basis_bond,num_boots,logp_avg,logp_err,loss_avg,loss_err,part_avg,part_err,free_avg,free_err,ess_avg,ess_err,susc_avg,susc_err
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.05,0.0,2000,fp,32,21,20,20,20,2000,-6.798054218292236,0.1300044059753418,-15.747529029846191,0.06100834906101227,8613495.0,103585.4921875,15.968652725219727,0.012042153626680374,0.7761459350585938,0.008091370575129986,0.027784105390310287,0.0007834345451556146
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.02,0.0,2000,fp,32,21,20,20,20,2000,-6.622220039367676,0.1185450553894043,-15.840749740600586,0.01932382583618164,8685908.0,93686.9921875,15.9772367477417,0.01075640320777893,0.8156030774116516,0.006770702078938484,0.026646994054317474,0.0007265963940881193
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.01,0.0,2000,fp,32,21,20,20,20,2000,-6.616472244262695,0.11782225966453552,-15.86920166015625,0.015558277256786823,8805375.0,96829.3984375,15.990583419799805,0.010606477037072182,0.8117229342460632,0.019093811511993408,0.026382653042674065,0.0007204315043054521
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.005,0.0,2000,fp,32,21,20,20,20,2000,-6.925100803375244,0.11898631602525711,-15.873616218566895,0.015460680238902569,8786243.0,88493.828125,15.988359451293945,0.0100239934399724,0.8342291116714478,0.006101458799093962,0.024834968149662018,0.0007173924241214991
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.002,0.0,2000,fp,32,21,20,20,20,2000,-6.7457756996154785,0.1169382706284523,-15.867464065551758,0.01772599294781685,8720929.0,87783.1328125,15.980772018432617,0.009944870136678219,0.8400940299034119,0.00828744750469923,0.026319287717342377,0.0007394404383376241
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.001,0.0,2000,fp,32,21,20,20,20,2000,-6.717787742614746,0.12409529834985733,-15.829695701599121,0.026979759335517883,8798331.0,88755.328125,15.989824295043945,0.01006673276424408,0.8289005756378174,0.008299834094941616,0.02740149013698101,0.000762743002269417
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.0005,0.0,2000,fp,32,21,20,20,20,2000,-6.584517002105713,0.11744367331266403,-15.879777908325195,0.012694811448454857,8716243.0,80963.921875,15.980745315551758,0.009274422191083431,0.8518072962760925,0.005582538899034262,0.026651086285710335,0.0007419093744829297
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.05,0.0,2000,hutch,32,21,20,20,20,2000,-6.81987190246582,0.11617162078619003,-15.875682830810547,0.016497990116477013,9213289.0,119684.65625,16.035436630249023,0.012892109341919422,0.7484996914863586,0.011699780821800232,0.025273121893405914,0.0007391369435936213
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.02,0.0,2000,hutch,32,21,20,20,20,2000,-6.581693172454834,0.11743248999118805,-15.859304428100586,0.014438861049711704,8824429.0,103150.734375,15.992609977722168,0.011159189976751804,0.7953459620475769,0.00969478115439415,0.026277879253029823,0.0007204406429082155
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.05,0.0,2000,hutch,64,21,20,20,20,2000,-6.912088394165039,0.11669249832630157,-15.846137046813965,0.023074446246027946,8838835.0,94481.28125,15.994505882263184,0.010973467491567135,0.8103756308555603,0.007590807043015957,0.025026502087712288,0.0006850826321169734
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.01,0.0,2000,hutch,32,21,20,20,20,2000,-6.632022857666016,0.12501539289951324,-15.852477073669434,0.02833576872944832,8874844.0,91751.5390625,15.998560905456543,0.010123330168426037,0.8247637152671814,0.007295401766896248,0.026244010776281357,0.0007207956514321268
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.02,0.0,2000,hutch,64,21,20,20,20,2000,-6.616885662078857,0.11890985071659088,-15.871532440185547,0.018249033018946648,8848069.0,91090.78125,15.996009826660156,0.010171846486628056,0.8259421586990356,0.0075567360036075115,0.027065938338637352,0.0007452639401890337
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.005,0.0,2000,hutch,32,21,20,20,20,2000,-6.741238594055176,0.11710181832313538,-15.862151145935059,0.015510251745581627,8725361.0,86318.7109375,15.98188591003418,0.010351711884140968,0.8334695100784302,0.00725494883954525,0.02670704387128353,0.0007482526125386357
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.01,0.0,2000,hutch,64,21,20,20,20,2000,-6.810698986053467,0.11659811437129974,-15.881650924682617,0.018772803246974945,8930191.0,91525.1484375,16.004850387573242,0.009958222508430481,0.8298751711845398,0.007571164518594742,0.025929590687155724,0.0006831097998656332
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.005,0.0,2000,hutch,64,21,20,20,20,2000,-6.69937801361084,0.12119106948375702,-15.884237289428711,0.012584620155394077,8767452.0,80747.375,15.986144065856934,0.009424329735338688,0.8486517071723938,0.005565961357206106,0.025753576308488846,0.0007382605690509081
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.002,0.0,2000,hutch,32,21,20,20,20,2000,-6.872706890106201,0.1260680854320526,-15.83152961730957,0.03882972523570061,8816331.0,82915.03125,15.992072105407715,0.009642282500863075,0.8449394702911377,0.00625795079395175,0.025788582861423492,0.0007357120048254728
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.002,0.0,2000,hutch,64,21,20,20,20,2000,-6.689859867095947,0.11939687281847,-15.842948913574219,0.016412170603871346,8649202.0,84957.875,15.972694396972656,0.00970464013516903,0.8386333584785461,0.00691017834469676,0.02610628679394722,0.0007169033633545041
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.001,0.0,2000,hutch,32,21,20,20,20,2000,-6.699440956115723,0.12551522254943848,-15.820992469787598,0.05388449504971504,8704109.0,85880.9765625,15.979223251342773,0.009607693180441856,0.8435682654380798,0.0062615834176540375,0.026615630835294724,0.0007351806270889938
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.05,0.0,2000,hutch,8,21,20,20,20,2000,-6.627442836761475,0.126007080078125,-15.863213539123535,0.02926543727517128,10920012.0,208316.25,16.205612182617188,0.018698684871196747,0.5933552980422974,0.012255838140845299,0.027491135522723198,0.000795211351942271
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.02,0.0,2000,hutch,8,21,20,20,20,2000,-6.801727771759033,0.11769510805606842,-15.886151313781738,0.016639377921819687,9577282.0,140721.96875,16.075056076049805,0.01447028573602438,0.7063103318214417,0.019330618903040886,0.026218995451927185,0.0007271433132700622
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.05,0.0,2000,hutch,16,21,20,20,20,2000,-6.676211357116699,0.12780490517616272,-15.842761039733887,0.033160559833049774,9777086.0,150037.453125,16.094013214111328,0.015504701063036919,0.6828933358192444,0.016134779900312424,0.02674395963549614,0.0007501963409595191
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.02,0.0,2000,hutch,16,21,20,20,20,2000,-6.6310906410217285,0.1237354651093483,-15.847136497497559,0.01925254613161087,9079522.0,115949.5,16.021509170532227,0.01274363324046135,0.7656888961791992,0.01106402650475502,0.026801785454154015,0.0007345289341174066
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.01,0.0,2000,hutch,16,21,20,20,20,2000,-6.915661811828613,0.11573924124240875,-15.876675605773926,0.014125142246484756,8950486.0,99823.2578125,16.007448196411133,0.011209959164261818,0.7940664291381836,0.010944959707558155,0.02530822344124317,0.0006983395433053374
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.01,0.0,2000,hutch,8,21,20,20,20,2000,-6.746595859527588,0.1254265457391739,-15.850635528564453,0.02945282682776451,9111950.0,106628.9296875,16.024629592895508,0.01153965387493372,0.7845593690872192,0.01029900275170803,0.026721065863966942,0.0007831846596673131
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.005,0.0,2000,hutch,8,21,20,20,20,2000,-6.737466335296631,0.1200852245092392,-15.880033493041992,0.014130985364317894,8934333.0,100229.7890625,16.005348205566406,0.011248834431171417,0.8050188422203064,0.009404248557984829,0.026279691606760025,0.000733430206310004
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.002,0.0,2000,hutch,16,21,20,20,20,2000,-6.9125494956970215,0.11664895713329315,-15.88459300994873,0.015054614283144474,8898043.0,96336.8828125,16.00102424621582,0.010980740189552307,0.8130181431770325,0.021847102791070938,0.024917682632803917,0.0007020384073257446
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.001,0.0,2000,hutch,64,21,20,20,20,2000,-6.749891757965088,0.11540558934211731,-15.8756685256958,0.011880247853696346,8633276.0,80508.1640625,15.97064208984375,0.009391586296260357,0.8514062762260437,0.005299375392496586,0.0255314651876688,0.0007143538095988333
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.0005,0.0,2000,hutch,32,21,20,20,20,2000,-6.653594017028809,0.11249253898859024,-15.871328353881836,0.01667919009923935,8724663.0,81330.125,15.981764793395996,0.009242451749742031,0.8499869704246521,0.006622747052460909,0.025890618562698364,0.0007345082703977823
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.001,0.0,2000,hutch,16,21,20,20,20,2000,-6.695026874542236,0.12448369711637497,-15.820984840393066,0.041913390159606934,8795456.0,85372.1796875,15.989534378051758,0.010035287588834763,0.8372002840042114,0.00699295150116086,0.026053955778479576,0.000740552379284054
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.0005,0.0,2000,hutch,16,21,20,20,20,2000,-6.977942943572998,0.125338613986969,-15.829695701599121,0.02657640166580677,8731650.0,85164.8125,15.981943130493164,0.009934588335454464,0.8409397602081299,0.007436284329742193,0.025948625057935715,0.0007185255526565015
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.01,0.0,2000,hutch,4,21,20,20,20,2000,-6.62433385848999,0.11754420399665833,-15.881555557250977,0.01548902690410614,9563638.0,144950.375,16.073137283325195,0.01430077850818634,0.7017242908477783,0.01304448302835226,0.026780016720294952,0.0007356988498941064
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.02,0.0,2000,hutch,4,21,20,20,20,2000,-6.854709148406982,0.1242503821849823,-15.867069244384766,0.024647755548357964,10411899.0,194117.109375,16.15789794921875,0.018660690635442734,0.5940166711807251,0.019267991185188293,0.02550175040960312,0.0007273818482644856
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.005,0.0,2000,hutch,4,21,20,20,20,2000,-6.608224868774414,0.11786936968564987,-15.871003150939941,0.017872286960482597,9098017.0,112805.5703125,16.023052215576172,0.012180005200207233,0.7693904042243958,0.009989938698709011,0.02665468491613865,0.0007208764436654747
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.05,0.0,2000,hutch,2,21,20,20,20,2000,-6.517251968383789,0.1194864809513092,-15.866994857788086,0.031415656208992004,18146182.0,718298.6875,16.712785720825195,0.04013020917773247,0.243279829621315,0.02945171296596527,0.02729290910065174,0.00075037672650069
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.05,0.0,2000,hutch,4,21,20,20,20,2000,-6.894332408905029,0.12077353149652481,-15.845794677734375,0.025421705096960068,12863997.0,401582.8125,16.3698787689209,0.030808674171566963,0.3478544354438782,0.024375518783926964,0.025250375270843506,0.0007096377667039633
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.002,0.0,2000,hutch,4,21,20,20,20,2000,-6.5854268074035645,0.11961566656827927,-15.885309219360352,0.01736362650990486,8948431.0,92440.1953125,16.00630760192871,0.010472175665199757,0.8156877756118774,0.008088702335953712,0.027263065800070763,0.0007748718489892781
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.002,0.0,2000,hutch,8,21,20,20,20,2000,-6.718667507171631,0.11756768822669983,-15.869317054748535,0.013305002823472023,8769919.0,92186.0,15.9865083694458,0.010556326247751713,0.8203816413879395,0.007875288836658001,0.02602248638868332,0.0007138536311686039
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.001,0.0,2000,hutch,4,21,20,20,20,2000,-6.643261432647705,0.1129426434636116,-15.892937660217285,0.013386225327849388,8892198.0,88932.71875,16.001014709472656,0.01022915355861187,0.8294171094894409,0.007729759439826012,0.025463715195655823,0.0007300641154870391
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.001,0.0,2000,hutch,8,21,20,20,20,2000,-6.958166122436523,0.115441232919693,-15.860438346862793,0.017385683953762054,8723141.0,85884.453125,15.981973648071289,0.010022836737334728,0.8412946462631226,0.005961311049759388,0.024704517796635628,0.000710788182914257
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.0005,0.0,2000,hutch,64,21,20,20,20,2000,-6.6865692138671875,0.12835469841957092,-15.846839904785156,0.041601937264204025,8825208.0,84785.4296875,15.993145942687988,0.009870956651866436,0.8421680927276611,0.007079938426613808,0.02855609729886055,0.0007716090767644346
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.0005,0.0,2000,hutch,4,21,20,20,20,2000,-6.763793468475342,0.11662763357162476,-15.871188163757324,0.015490689314901829,8785976.0,84914.1171875,15.988306999206543,0.010125995613634586,0.8377593159675598,0.005709234159439802,0.0267789289355278,0.0007546094711869955
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.0005,0.0,2000,hutch,8,21,20,20,20,2000,-6.918112754821777,0.25814080238342285,-15.617047309875488,0.21674837172031403,8745456.0,84656.8828125,15.984222412109375,0.009524867869913578,0.849139928817749,0.005478579085320234,0.027384789660573006,0.0007567653665319085
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.01,0.0,2000,hutch,2,21,20,20,20,2000,-6.669476509094238,0.11997339874505997,-15.868301391601562,0.02111249417066574,10296165.0,180361.46875,16.147214889526367,0.01788266748189926,0.620681643486023,0.012017381377518177,0.026378776878118515,0.0007593002519570291
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.02,0.0,2000,hutch,2,21,20,20,20,2000,-6.57980489730835,0.1205553412437439,-15.865832328796387,0.027170058339834213,12113732.0,276891.6875,16.31003761291504,0.022605281323194504,0.49346837401390076,0.019597390666604042,0.027428440749645233,0.0007609784952364862
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.01,0.0,2000,hutch,1,21,20,20,20,2000,-6.841709613800049,0.11975345760583878,-15.852724075317383,0.022922154515981674,11512363.0,272156.15625,16.259428024291992,0.022957932204008102,0.4895026385784149,0.01597023196518421,0.026223359629511833,0.0007526965346187353
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.02,0.0,2000,hutch,1,21,20,20,20,2000,-6.76102352142334,0.1299537569284439,-15.805370330810547,0.061008911579847336,15669723.0,607512.6875,16.564510345458984,0.0375099740922451,0.2691343128681183,0.04078202694654465,0.026711033657193184,0.0007496941834688187
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.005,0.0,2000,hutch,2,21,20,20,20,2000,-6.61152458190918,0.11469122767448425,-15.902243614196777,0.017224881798028946,9607564.0,126330.6171875,16.07806968688965,0.013018321245908737,0.7428436875343323,0.008525343611836433,0.026698539033532143,0.0007724232273176312
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.005,0.0,2000,hutch,1,21,20,20,20,2000,-6.910764694213867,0.12022712826728821,-15.852510452270508,0.024122245609760284,10191444.0,178585.546875,16.136844635009766,0.017730843275785446,0.611295223236084,0.012291603721678257,0.02569585107266903,0.0006880549481138587
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.05,0.0,2000,hutch,1,21,20,20,20,2000,-6.829659461975098,0.11982335895299911,-15.874829292297363,0.041884712874889374,37234420.0,2347286.5,17.431257247924805,0.06250499188899994,0.11767463386058807,0.010656410828232765,0.02613520249724388,0.0007409757818095386
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.002,0.0,2000,hutch,2,21,20,20,20,2000,-6.817901611328125,0.1160130500793457,-15.855278968811035,0.027818772941827774,9071384.0,103574.0078125,16.021059036254883,0.01165005099028349,0.7851290702819824,0.009298572316765785,0.024891579523682594,0.0006867788033559918
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.001,0.0,2000,hutch,2,21,20,20,20,2000,-6.9857025146484375,0.11950083822011948,-15.86954402923584,0.012993191368877888,8809313.0,92928.296875,15.991143226623535,0.010524114593863487,0.8133904337882996,0.008175728842616081,0.02536322921514511,0.000717761053238064
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.0005,0.0,2000,hutch,2,21,20,20,20,2000,-6.653201580047607,0.11561960726976395,-15.86864948272705,0.014555225148797035,8707400.0,86695.2734375,15.97958755493164,0.009759695269167423,0.8343645334243774,0.0077381134033203125,0.02624407783150673,0.0007870770641602576
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.005,0.0025,2000,unbiasv2,1,21,20,20,20,2000,-6.8116888999938965,0.1092849150300026,-15.253247261047363,0.026014983654022217,8046989.0,292826.40625,15.901001930236816,0.0363280214369297,0.27988624572753906,0.03141757473349571,0.02531597577035427,0.0006722953985445201
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.002,0.001,2000,unbiasv2,1,21,20,20,20,2000,-6.791231155395508,0.13319668173789978,-15.590910911560059,0.05645139142870903,8964789.0,191543.921875,16.00941276550293,0.02099447511136532,0.5279684066772461,0.013360326178371906,0.027257902547717094,0.0007643126882612705
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.01,0.005,2000,unbiasv2,1,21,20,20,20,2000,-6.855938911437988,0.12396708130836487,-14.712969779968262,0.03963463008403778,10320495.0,1525599.75,16.136653900146484,0.14523153007030487,0.05948762595653534,0.055331069976091385,0.026370912790298462,0.0007287796470336616
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.05,0.025,2000,unbiasv2,1,21,20,20,20,2000,-7.13691520690918,0.12365835160017014,-9.279214859008789,0.09220276772975922,12692153.0,8474421.0,16.089807510375977,0.7741588354110718,0.003930922597646713,0.0036184254568070173,0.02834896929562092,0.0008069194154813886
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.02,0.01,2000,unbiasv2,1,21,20,20,20,2000,-6.9830403327941895,0.12672503292560577,-13.440898895263672,0.05784373730421066,8039849.5,929459.125,15.897082328796387,0.11757541447877884,0.03719225153326988,0.005620155017822981,0.02701876126229763,0.0007318134885281324
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.001,0.0005,2000,unbiasv2,1,21,20,20,20,2000,-6.646899700164795,0.1207883208990097,-15.760603904724121,0.015426983125507832,8616047.0,136584.375,15.9689359664917,0.014964460395276546,0.6789292097091675,0.012540516443550587,0.026952767744660378,0.0007846374646760523
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.0005,0.00025,2000,unbiasv2,1,21,20,20,20,2000,-6.688980579376221,0.12547342479228973,-15.81469440460205,0.017428763210773468,8793553.0,113174.640625,15.989883422851562,0.012568642385303974,0.7499940395355225,0.010032891295850277,0.026926228776574135,0.0007086408440954983
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.001,0.0,2000,hutch,1,21,20,20,20,2000,-6.785899639129639,0.1171310544013977,-15.893611907958984,0.014395011588931084,9128051.0,106137.453125,16.02692222595215,0.01138580683618784,0.7951750755310059,0.0080734733492136,0.0257333442568779,0.0007375721470452845
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.002,0.0,2000,hutch,1,21,20,20,20,2000,-6.7261128425598145,0.12123832106590271,-15.868170738220215,0.020340511575341225,9378542.0,124112.078125,16.05344581604004,0.013359369710087776,0.7365702390670776,0.00936966948211193,0.026980355381965637,0.0007552157039754093
20260610_151002,0.0025,0.00125,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.0005,0.0,2000,hutch,1,21,20,20,20,2000,-6.7005534172058105,0.15183494985103607,-15.769737243652344,0.09474331140518188,8755274.0,90602.515625,15.985268592834473,0.010040887631475925,0.83098304271698,0.006406637839972973,0.026829909533262253,0.0007552182651124895
